Student_ID,Hours_Studied,Attendance_Rate,Previous_Score,Has_Internet,Participates_Activities,Parent_Education,Final_Score
S0128,12.16851135198614,57.41716004810444,75.00844474944456,0,1,2,86.75038065786048
S0129,15.498256825438206,99.33150614794235,51.989422658472606,1,1,2,52.942656731531244
S0130,12.482621729419003,98.25593482180227,64.57326200265979,1,1,2,56.05845336452154
S0131,7.246682844669337,50.24699904672048,62.12216248091761,1,0,2,63.36187765250274
S0132,15.342814874030136,97.59058927116195,63.79152401748884,0,1,3,76.18446068502126
S0133,9.688481431369475,81.95599689077503,68.3185618141521,0,1,1,65.38378100192467
S0134,17.36796215317591,93.39591472600111,65.27909422302872,1,1,2,84.88581515870129
S0135,10.402878828830985,72.73699278169295,50.20700189624212,1,0,3,90.40341927386872
S0136,22.749672025087698,75.77980142896251,77.47910256117534,0,1,1,83.99366311868033
S0137,11.083733538318814,74.44232901284602,59.27256974260193,1,1,2,99.28181459491302
S0138,13.389692418971622,83.34321287730522,72.39246864111149,0,0,2,81.23739944183015
S0139,19.067586086848348,,90.74082669749973,1,0,3,56.74654934489749
S0140,8.845678417830225,51.4986794936339,,1,1,1,95.45064770307509
S0141,16.137299673020646,65.39649707955954,44.697124772536704,0,0,2,65.92265646591004
S0142,21.53571377141214,85.23403813683234,67.13995778119889,1,1,1,88.65627749528355
S0143,,60.09267260614742,81.00959634998571,1,1,2,98.60601324832659
S0144,15.923169292661521,83.67162166624587,89.58347454220593,1,1,1,81.85032016095599
S0145,16.299413971242117,98.49560230536352,57.70450405547583,1,0,1,52.55761780253025
S0146,18.90911435888655,54.69503578947092,74.96699223236521,0,0,2,61.22681750235313
S0147,8.81524644560959,83.63010591125632,,1,1,3,94.84116700327704
S0148,8.397716934578618,,68.94051645695865,1,0,1,72.46315971535776
S0149,17.60970782808449,93.40711271887527,96.44343347017035,1,1,1,76.19360302413249
S0150,16.48492336616593,58.857489472369295,54.970296716048466,1,0,2,86.38236624245414
S0151,16.252464251729382,84.63129761130823,,1,0,2,85.44484293120485
S0152,16.732241047484877,,74.67693171765433,1,0,3,79.18199718578191
S0153,,97.23071097370116,,0,1,1,71.86997443169301
S0154,16.161268485805017,84.16240141448229,70.97983153470895,0,1,2,70.30997331401464
S0155,16.465362366493405,74.85873820042136,73.08050539504103,1,0,1,87.86848237937015
S0156,,80.8923620100607,66.08351432578209,1,0,1,83.30354296601689
S0157,24.328872555723784,93.44524922393592,72.69126941245108,1,0,2,71.14049999073316
S0158,17.36916460455894,78.53048733194149,66.56807724502589,1,1,2,91.23168469489711
S0159,9.043482513986756,51.519352984841845,76.21571889856051,1,0,2,73.06448827305324
S0160,49.627654234968546,96.54743477534889,66.30389663956366,0,1,2,62.2250673849841
S0161,10.126591648863393,84.47633755157806,73.77100393902187,1,1,2,63.615439516449825
S0162,18.93542301871226,83.82566928886233,,1,1,2,60.31888745535351
S0163,20.79297789503702,60.78375761988586,81.26050250772168,1,0,3,70.91384975094469
S0164,10.896588408241447,82.94427351163286,69.48606276411513,1,1,1,93.50586417504289
S0165,19.81688064622161,69.69322028270793,52.26967531793119,1,0,1,62.92357228454237
S0166,17.06390463468249,82.5616488520746,82.61921500713991,1,0,2,77.82713641527154
S0167,19.11030079997245,55.32965151539953,60.94267699137381,1,1,2,65.1496598155888
S0168,24.483964913269737,82.89226523015179,63.4623366135118,1,1,1,71.09536438092843
S0169,13.773059419985648,99.97068628853333,64.04338705956508,1,0,3,52.34938182022122
S0170,11.231319178212551,52.4106019430278,,1,0,1,71.69192656265194
S0171,10.552427851872384,,48.64325786021304,1,1,3,72.09441930292557
S0172,10.920948575172808,70.34539803614354,101.37748533659993,1,0,1,83.10431916053543
S0173,14.61449145292948,93.53767251686295,80.56056809066052,1,1,2,78.34921369883055
S0174,16.70575987408322,,72.23238914129159,1,1,3,57.02411812571932
S0175,16.383453996650097,78.3508130493334,69.45105999383713,0,0,1,91.26297366065315
S0176,19.13591624518012,86.92246046256633,72.85554074857657,1,0,3,78.15454560332994
S0177,,93.92577806506739,,1,0,2,77.9759027576623
S0178,22.267670385786584,70.20701608255165,76.45215585950056,1,1,3,74.86226469922292
S0179,13.67671583381022,66.35165807816193,75.55604466003449,1,1,2,67.23363829166671
S0180,28.600845832948096,83.37966927817924,70.8958068125525,1,0,2,78.2670350962309
S0181,18.12833673882503,90.39229709706294,68.02661579692673,1,1,1,82.13382653892873
S0182,10.714212217918586,88.11425673883079,,0,1,2,48.79656462981667
S0183,9.645537509694439,89.89068244293173,68.0509171964732,1,0,1,66.91858743980856
S0184,17.412362076215928,71.77916574064665,81.33770096867065,1,1,1,71.17579544394616
S0185,,90.89171080875107,75.93556722280861,1,0,1,78.84255908541417
S0186,,56.01045276853042,40.59611365335719,1,0,2,92.89966508890689
S0187,17.366188122867726,77.22445489804248,76.55900776529761,1,0,2,63.423887781048265
S0188,,50.28793302490608,71.94736194718774,0,0,1,67.53057229773236
S0189,10.766031409657975,66.22929149501351,,1,0,1,67.31198834030175
S0190,7.425763876570677,68.32307674356989,,1,0,2,62.97708614843188
S0191,12.767425239664895,69.80863458046277,81.24112719986013,0,1,1,69.79220257331606
S0192,19.28199397161736,,,0,1,1,86.56203329981957
S0193,16.07046872065102,69.42790506351729,62.27122332176391,0,1,1,59.19246756953481
S0194,8.77130610644006,72.43468113112652,74.07052287124534,1,0,3,81.41721592729355
S0195,15.86590462925591,,60.28343265458714,0,0,3,49.471466549724965
S0196,16.926586898644185,68.662589581467,56.203818352110694,1,0,2,66.57993005336691
S0197,46.64147781647641,61.363481363157575,,1,1,2,70.05766049673021
S0198,15.76862552972764,53.659796188422185,78.62393472382759,1,1,2,100.12289509371098
S0199,,80.17242966906889,79.53125045376086,1,0,2,70.87796542870969
S0200,9.285148510846884,83.41063992775082,,1,0,2,41.98134789823622
S0201,16.788936801741418,80.97451730048073,,1,1,2,45.01666639708125
S0202,17.80392263184117,,75.16178287114958,1,0,1,75.51044379520022
S0203,20.415256215876383,68.98928900896149,,1,0,1,84.20656283684863
S0204,20.269010260174515,93.16668247859127,74.31922544673941,1,1,2,80.6318378644088
S0205,8.111653160214544,,78.00409525227683,1,1,3,77.51355158701486
S0206,,73.95909388148655,77.54291329813574,1,0,2,92.433893962585
S0207,17.5751763360433,51.282103290321785,81.88913371474644,1,0,3,66.90613168894302
S0208,17.568929754561044,67.06239138130782,,0,1,3,88.42365834040238
S0209,,69.00978093929285,73.51448207541583,0,0,1,50.519776724603744
S0210,34.26365745327361,69.94113904484502,80.70150238316427,1,0,2,61.42578250592901
S0211,17.854452553465833,,,1,0,2,47.89437907602276
S0212,20.677828200902994,76.68012733634393,61.18125348772282,1,0,3,70.87732048995312
S0213,19.770008817466014,80.39525463967223,68.36933036056236,1,0,3,74.30608174100486
S0214,18.25695625652899,88.2441630771064,62.55097355193551,1,1,2,76.71152238339779
S0215,,90.64928693580467,63.24821725025618,1,0,1,75.92825029330703
S0216,51.21078704833542,85.90615381132471,68.55481329284483,1,0,2,61.08670003782408
S0217,11.13587392731214,97.77618479774674,62.075800790000386,1,1,1,72.14638733380177
S0218,41.57054371883146,,66.9203847036096,1,1,2,52.53829997091377
S0219,12.573182260854482,,51.063853330462145,1,1,3,95.44843462698375
S0220,,50.37814374890711,72.13293707372938,0,1,2,70.44560890652998
S0221,26.573292833367542,82.37373570773015,70.01205475362224,0,0,2,67.66670821434464
S0222,5.663674037041259,94.90152744749935,61.82911368931809,1,1,2,98.83410492666124
S0223,18.43130095187257,62.174114828814965,,1,0,2,56.366301996761564
S0224,6.936420644051742,96.35172723981533,79.37570137626558,1,1,2,58.11619328952047
S0225,12.640340671052833,53.01336951447804,53.924401356310256,0,0,2,58.55669512697152
S0226,20.444752984836832,96.72180134027572,,1,1,3,73.98192927450778
S0227,15.321400095477314,67.58113436198173,62.30857650212702,1,1,3,81.47447444456395
S0228,9.611276110353469,55.07104142246082,60.600968988911355,1,0,1,86.09513202176751
S0229,11.423481453700159,74.29358795931628,78.29474841931749,1,1,3,29.908013559459377
S0230,,62.8388283860254,68.06173861227197,1,1,2,41.258513186988544
S0231,11.348166841414317,64.24364509809614,67.35485158689389,1,1,1,84.13103383686625
S0232,16.082292947909874,65.36449824631433,,1,0,1,66.64304141141653
S0233,15.227859199519068,90.15129489163317,76.35418030209226,0,1,1,66.2037727666684
S0234,11.741998261970915,76.95806383376272,57.60741605146528,0,0,3,65.70341807619184
S0235,25.719720446626628,65.56538495780018,70.59932630266329,1,0,2,61.3684549378804
S0236,18.169595111590056,80.51668916554593,72.77376937958192,1,0,2,100.26787251905178
S0237,4.874287066711965,85.80753371115968,83.60658595838652,1,0,1,87.63445990520854
S0238,15.932271573847139,63.63120003667669,,1,1,2,28.23724286136987
S0239,11.69106767615806,70.67745507626758,39.80487844179174,1,0,1,95.265236287305
S0240,19.26216667398112,56.09430466684738,71.83849544753694,1,1,2,52.31206552051687
S0241,11.037396307836497,59.05746747673402,88.00511181510853,1,0,2,55.039423030036104
S0242,,84.05589269824914,,1,0,1,42.330484017079684
S0243,17.524936394902287,59.071917384781344,,1,0,3,64.50878189815069
S0244,19.328775970850607,76.258169183353,65.08363814367952,1,0,1,77.4254779005713
S0245,8.998517964721119,85.45231308612163,78.0712259663731,1,0,2,76.54287866898501
S0246,13.327493820795258,55.34384615473719,60.26453800295531,1,0,2,77.24012866589821
S0247,,78.36561098144517,74.7635776935622,0,1,2,53.83414753400877
S0248,11.73335383713144,62.82813918506819,75.05470159166627,1,0,1,87.04732113921033
S0249,23.827271201405484,,80.6020990749888,1,0,1,78.59441277358496
S0250,17.024908554804778,74.17728233599624,,0,0,3,85.99581422198997
S0251,8.695580228324774,90.2996274887579,73.92415967178766,1,1,1,46.60856733614922
S0252,19.58930973527388,77.51132710781309,64.91036374292501,1,1,3,79.67236288196685
S0253,25.610780985063165,52.170626642740956,69.74425687808005,0,0,3,57.1835214012371
S0254,20.162326302755734,81.65756877970111,52.30924095110882,1,0,1,69.04015121172958
S0255,7.403150170229933,97.57016711033285,63.05286868910942,1,0,1,83.01547347954575
S0256,12.578829635668743,80.08059100731656,65.90717561886896,0,1,2,76.3664040938387
S0257,21.334555745933113,90.95944297133951,64.75911602065408,1,0,3,62.22690030331022
S0258,11.461652671906096,94.2103231674204,71.52354872033722,1,0,3,75.09409734276628
S0259,17.219097140731144,61.40398859744663,61.775800676177994,0,0,2,52.026970271345355
S0260,18.873170267146683,60.60224199541133,,1,0,2,92.25401093847444
S0261,10.365347642109585,80.54904944254959,,1,0,1,71.92073970755624
S0262,14.702373219691,,69.90699678861385,0,1,3,91.77824916382988
S0263,1.2063367003453642,91.99306514333603,66.72105283487082,0,0,3,67.10202469355936
S0264,9.878061793328552,95.00115616990055,71.55190683858979,1,1,1,67.14636017390126
S0265,13.737159243034199,67.6710689651359,78.25098264667635,1,0,1,63.5371982004323
S0266,8.761084090175753,61.8435279487241,61.328697842890996,1,0,1,88.14260897539613
S0267,23.162056519658176,,,1,1,1,64.35853264007287
S0268,7.849293110196837,63.740301777406806,66.96273971223336,1,0,3,84.66893148622765
S0269,12.79977756651508,91.13071592568392,56.54129076526785,1,1,2,69.26321403496064
S0270,15.653702886430457,71.18691268243813,61.807421402785025,1,1,1,45.36055050162571
S0271,22.206366445330577,83.37749496457351,65.23779126455341,1,0,2,66.44528898320301
S0272,7.8206892441028035,54.77676569173341,78.74389180712727,1,1,3,57.31337678455728
S0273,20.815818760774796,81.19296623382866,72.62561329001925,0,0,2,75.50854085523507
S0274,15.051165305097935,72.58838393686145,71.93589911367545,0,1,2,57.14388396488265
S0275,,79.3304231587737,78.50897962167971,1,0,1,88.88962651071925
S0276,17.310517371316354,58.40071038724317,68.62628211600604,1,1,3,73.6338620947046
S0277,15.995298477867351,86.8436872472091,73.9046484992889,1,0,3,72.33606007861891
S0278,11.998915614206027,93.13985387716143,68.96778247067503,1,1,1,84.83838206681374
S0279,15.349010424950094,60.836990004538784,72.65362349399628,1,1,1,89.45860401113794
S0280,13.0734320156912,54.78572777600809,64.17241342388418,1,1,1,74.69851872345522
S0281,15.56758672625624,,45.611828417235714,1,1,1,63.43199550676064
S0282,18.310653372605234,82.0985750221633,68.65720837813696,1,1,2,48.390455758318055
S0283,22.93008408072676,80.35470180443903,,1,1,3,64.7092536444723
S0284,8.810922505865754,77.33487063570351,79.26215402241593,1,0,2,65.74181630028058
S0285,25.665166873281333,61.59735480579877,79.6539748459117,1,0,3,76.60586179488445
S0286,,69.54529979527574,82.36130721806218,1,0,2,69.82279678292959
S0287,14.241074524822084,79.72381675930865,70.88657590961438,1,0,2,85.31899458077142
S0288,17.941586032422883,74.83834294295846,71.97315707405596,1,0,2,65.80525093093965
S0289,16.404959338675162,99.38927601074437,63.8234810456565,1,1,1,74.14438249720587
S0290,11.886502400897031,56.821987627836656,66.8392714397295,0,0,2,92.75981164795334
S0291,13.959388748213623,84.75722770237968,76.15771149771142,1,1,2,80.12737820932449
S0292,12.534995326705836,70.21593840521462,82.03884437168816,1,0,1,74.09943687467154
S0293,12.053176215278942,71.40998074628074,68.60553724319,1,0,2,65.97083337097234
S0294,19.248010485105123,85.87988828290881,65.49810735148588,1,1,2,65.50152904927535
S0295,16.785077429825236,84.62180756621848,70.00527958856597,1,1,3,62.240801205720786
S0296,11.53545202369673,99.56279968510941,76.01206748929116,1,1,2,66.8848970132565
S0297,19.497999377166252,56.41971447270626,55.56145183866458,1,1,3,86.33498758116471
S0298,16.536497604383047,55.20548246920832,,1,0,2,71.67167593061598
S0299,19.0643105941948,86.21694085643705,64.49463150508416,1,1,2,29.01838316441671
S0300,18.14814420961806,78.91934585032045,57.79287574085841,1,0,2,101.52253939589676
S0301,10.855024945389639,63.70803332799029,64.9185980235269,1,0,3,79.79947786717744
S0302,12.199094799015153,53.97096844944933,68.52219681182528,0,0,2,53.89584899230246
S0303,18.736468025616308,54.282912479821526,65.46751590976987,1,0,2,68.37226609138764
S0304,18.051851327167324,94.70954373320592,84.52467534470745,1,0,2,76.66329574242627
S0305,14.895492030179259,59.59336623593715,73.2674476460232,1,1,2,100.56888139946065
S0306,15.58663691654391,66.16857810577604,73.00474359610828,0,1,1,58.378313126116964
S0307,21.388324478942124,61.3328201113494,76.22207144043402,1,0,1,89.6406107903392
S0308,12.042143055820851,67.74981529159686,,1,0,1,95.99229640458515
S0309,17.735486905850188,53.47119213730467,80.39111787420269,0,0,3,65.57018542388144
S0310,,75.95298954541352,69.2423571346454,1,0,1,70.8372957170965
S0311,13.911593983863899,53.380628179610746,,1,1,1,59.455361289393444
S0312,20.49388425993595,90.01782539111808,59.28142766959844,1,0,2,71.94808288379542
S0313,19.12708174494015,61.685604095521654,54.46241233983936,1,1,2,74.45115038485604
S0314,19.067548180003193,77.00059573022553,78.17889658025028,0,0,2,84.89474997123556
S0315,21.527394035771646,94.0039543780729,73.76409526097517,1,1,1,91.3527520653067
S0316,15.105019208163796,82.5438684523597,60.9794844564249,0,0,3,63.7785590306753
S0317,18.40976485647482,76.64788932756676,61.303369187253054,1,1,3,45.490124036610084
S0318,13.44866621703272,66.21668765576878,81.2543478441477,1,0,3,74.68132831085637
S0319,16.62083176244221,66.6500956529099,,1,1,2,79.40306294952961
S0320,14.349284728161576,83.4743477599095,86.42672953255963,0,0,2,78.74126531527563
S0321,15.484979824963592,99.70696806105838,60.99379265352131,1,0,1,70.09990128736435
S0322,17.97578512718457,83.09195949246893,76.38391925608383,1,1,1,76.87128149495902
S0323,10.908896583832638,,66.71381524251015,1,1,1,97.73167212528372
S0324,25.461936378427303,86.5325255119623,76.03187431082343,1,1,2,80.72601253443764
S0325,9.96991309250149,73.26028061418592,64.55885997885807,1,1,2,69.39947362495373
S0326,8.92905693606134,,68.37207093927705,1,1,2,67.49703274356007
S0327,20.790554367500338,78.1148407938955,70.40919175395722,1,0,1,72.45221463483404
S0328,18.95831346981468,97.881264225269,59.978125442185274,1,0,2,99.5510994274596
S0329,18.120599085260775,58.76514711788298,77.40824345420125,0,0,2,72.25048935710704
S0330,18.1417275463214,84.50024454103328,,1,1,2,74.70308483218938
S0331,14.938766135765427,60.04668443295282,67.71400084659982,1,0,2,67.76529643595546
S0332,10.513728142570843,76.79138422365406,60.056506253914876,1,0,1,91.48475036162947
S0333,15.379022790968632,54.83382248233598,,1,1,3,104.39755882117012
S0334,11.614191442439441,72.51854681290925,68.08972237399831,0,1,2,81.75919574147082
S0335,19.875598667088756,87.8081664447623,,1,0,1,76.24159355678138
S0336,14.264713092489307,67.37857621194911,77.84604287898024,0,0,1,75.55174249761352
S0337,10.872514016037442,83.24558622436089,69.80739620265605,0,0,2,39.23539816821381
S0338,,89.77249803948646,67.37109170791733,1,0,3,86.17726296427226
S0339,17.06465727137812,96.35889097397263,70.22465892812046,0,0,2,77.01249623993765
S0340,12.181377235980126,61.73210409277267,75.4711911517521,1,1,1,81.42513075991087
S0341,10.888898022167844,69.9657957904654,58.19187184691155,0,1,3,64.32806708874443
S0342,16.218436057459563,57.62080066652087,81.14321694668872,1,1,2,69.23314681534363
S0343,16.224832855543614,99.62417510791876,77.15381315441245,1,0,2,68.8346259524524
S0344,12.46528412314435,96.35004839621476,77.18185725707934,1,1,2,90.32434476109559
S0345,12.644808471908386,76.99785651402797,74.38475738809727,1,0,1,69.3186024509536
S0346,16.16024968678818,,70.1961665769399,1,0,2,106.23990483164697
S0347,,76.04789886360211,76.7286123596682,1,1,2,81.46293628522557
S0348,7.962681128117223,81.17928440013799,75.91814133741379,1,0,3,55.864760100064025
S0349,11.40777889373782,54.456221605800835,66.45959289058976,1,0,2,73.07180560122065
S0350,13.932764241440763,,64.26398227103098,1,1,2,65.22487316765377
